ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
B897002DD3,���� ������ ������5���� 7.,����*******,,���� ������,�ܹ���,����,20211006,
31F3C37515,���� ������ ������5���� 7.,�ۿ�*****,,���� ������,�ѽ�-�/����,����,20180824,
0FDB111E34,���� ������ ������5���� 7.,����****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20231123,
96BE5D7758,���� ������ ������7���� 5.,����****,,���� ������,�ѽ�-����/����,����,20140916,
1F9B203919,���� ������ ������� 39-25,��*,,���� ������,���,����,20141226,
F3F835C942,���� ������ �սʸ��� 134 .,û��***,,���� ������,���/������,�Ҽ�,20000512,
C59F032CAC,���� ������ �սʸ��� 223-1,�뷱***,������ġ/�佺Ʈ1,���� ������,������ġ/�佺Ʈ,�Ѿ��,20090421,
ED968D5FD1,���� ������ �սʸ��� 275-1,�Ҹ�********,Ŀ��������15,���� ������,Ŀ��������,,20151125,
BB82FCB163,���� ������ �սʸ��� 291-2,��ī***,,���� ������,ȣ��/����,�սʸ�,20051202,
7D998A4E45,���� ������ �սʸ��� 291-2,����**,,���� ������,�Ϲ� ��������,�սʸ�,20090806,
3DB47F6D25,���� ������ �սʸ��� 296-1,�д�*,,���� ������,ī��,�սʸ�,20110729,
51469424CB,���� ������ �սʸ��� 357 .,����**********,��1,���� ������,��,,20200729,
17B4A44FAF,���� ������ �սʸ��� 375-1,����**,,���� ������,���/������,,20151119,
E411010CB1,���� ������ �սʸ��� 410 .,����*******,����2,���� ������,����,,20230329,
49E147A359,���� ������ �սʸ��� 410 .,����**,,���� ������,��/�Ѱ� ����,,20170110,
81F1EA7323,���� ������ �սʸ��� 80-1.,����***,�ѽ�-����/������6,���� ������,�ѽ�-����/������,�Ҽ�,20141017,
292FD26A79,���� ������ �սʸ���21�� 6,���**,�н�3,���� ������,�н�,�սʸ�,20070711,
00A2CF886A,���� ������ �սʸ���22�� 6,��*,,���� ������,�Ϲ� ��������,�սʸ�,20160229,
3AE0B97C20,���� ������ �սʸ���24�� 5,��*,,���� ������,�ѽ�-����/����,�սʸ�,20081013,
305E16DCD0,���� ������ �սʸ���28�� 5,����*,,���� ������,�߽Ĵ�,�սʸ�,20081014,
EED0404EC2,���� ������ �սʸ���30�� 8,�ڿ�*****,,���� ������,��깰,,20160504,
4996910EA9,���� ������ �սʸ���5�� 19,�۹�**,,���� ������,���/������,�Ҽ�,20051123,
9608F27C4D,���� ������ �սʸ���6�� 2.,�Ͽ�***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20210609,
0080644746,���� ������ �սʸ���8�� 4.,����**,�丮����1,���� ������,�丮����,�Ҽ�,20150515,
57D0C5916A,���� ������ �սʸ���8�� 5.,����**,,���� ������,���,�Ҽ�,20160909,
C22B08730F,���� ������ �սʸ���8�� 5.,����****,,���� ������,ȣ��/����,�Ҽ�,20230113,
1C4665B740,���� ������ �սʸ���8�� 7.,����**********,,���� ������,�ѽ�-����/����,�Ҽ�,20160922,
1A185BC72B,���� ������ ���19���� 23.,����***,,���� ������,�ѽ�-�ع�/����,��ʸ�,20191119,
B30333D048,���� ������ ���19�� 10-2.,�ҷ�***,,���� ������,ġŲ,,20101018,
DE85469897,���� ������ ���29�� 15-1.,�ʼ�*,,���� ������,�ѽ�-����/����,��ʸ�,20160218,
4BB1D5083E,���� ������ ����߾�15�� 2,���***,,���� ������,û����,��ʸ�,20070626,
1B554AAC24,���� ������ ����߾ӱ� 55.,����*****,,���� ������,�ѽ�-�ø�,��ʸ�,20151201,
1CB111F32B,���� ������ ����߾ӱ� 69.,����**,,���� ������,��깰,��ʸ�,20160801,
3466CE84BF,���� ������ ����߾ӱ� 92.,���***,,���� ������,�ѽ�-�ع�/����,��ʸ�,20150102,
06EB542919,���� ������ �Ѹ���1�� 15-2,�ε�***,,���� ������,��/�Ѱ� ����,����,20100312,
884843D6AE,���� ������ ����17�� 22.,����********,,���� ������,�ѽ�-�ع�/����,�սʸ�,20211130,
FB709A768C,���� ������ ����17�� 26.,����***,,���� ������,��ġ����,�սʸ�,20160111,
8D93FA8AF3,���� ������ ����6�� 97 .,�ĸ�********,����Ŀ��10,���� ������,����Ŀ��,���,20160922,
B5D809A744,����Ư���� ������ ������ 9,����***,,���� ������,�ѽ�-����/������,�Ѿ��,20190415,
E2718B6445,����Ư���� ������ ���ͱ� 9,����*,,���� ������,���,,20171011,
FA8BCD6DDD,����Ư���� ������ ���� 2,Ʈ��***********,,���� ������,Ŀ��������,�ű�ȣ,20230208,
F0CE500A65,����Ư���� ������ ���� 6,�˰�*****,,���� ������,���,�ű�ȣ,20241213,
2EDD8317FA,����Ư���� ������ ���� 6,�츲*****,,���� ������,�ѽ�-����/����,�ű�ȣ,20190911,
EDFFBFE90B,����  ������  �����ڷ�  284,����*,���ö�1,���� ������,���ö�,�սʸ�,20120713,
53987F6D47,����  ������  �����ڷ�  290,����****,,���� ������,�ѽ�-����/����,�սʸ�,19990927,
8F5D58EB68,����  ������  �����ڷ�  300,����*************,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20120306,
DF916D9BA2,����  ������  ��ȣ��13��  3,�̸�*,,���� ������,���/������,�ű�ȣ,20120517,
5A4B697AE7,����  ������  ��ȣ��2��  19,�ٴ�******,�ѽ�-�ع�/����3,���� ������,�ѽ�-�ع�/����,�ݳ�����,20120727,
DE5727B21A,����  ������  ������14��  7,Ŀ��*,,���� ������,�ķ�ǰ,�ű�ȣ,20120614,
64DD526761,����  ������  ���з�2��  44,��ġ*****,,���� ������,����ī��,�սʸ�,20120905,
1A011579F7,����  ������  �����̷�  113,�ѷ�********,����Ŀ��2,���� ������,����Ŀ��,����,20120530,
C41A3932CE,����  ������  �������  144,�쿵***,,���� ������,���/������,,20120905,
72DBCB6C77,����  ������  ����17��  5,���***,,���� ������,�ѽ�-����/������,�սʸ�,20111206,
AB9E1046C2,����  ������  ����3��  18,�츮**,,���� ������,û����,,20120424,
B384999F4C,���� ������ �����ڷ�22�� 11,����*,,���� ������,�߽Ĵ�,���嵿,20010721,
0DBD011FE1,���� ������ �����ڷ�24�� 11,����**,,���� ������,��깰,���嵿,20020723,
2E56C71323,���� ������ �����ڷ�24�� 11,��ȣ**,,���� ������,��깰,���嵿,20110110,
CD17D7F552,���� ������ �����ڷ�24�� 11,õ��****,,���� ������,��깰,���嵿,20240503,
577F82A787,���� ������ �����ڷ�24�� 16,����******,,���� ������,��깰,���嵿,20130724,
5E6FE68BF5,���� ������ �����ڷ�24�� 16,�ʰ�**,,���� ������,��깰,���嵿,20160411,
310D618597,���� ������ �����ڷ�24�� 17,����**,,���� ������,��깰,���嵿,20110406,
ED68BA86A3,���� ������ �����ڷ�24�� 6.,�츮*****,,���� ������,��깰,���嵿,20080402,
C168E9F433,���� ������ �����ڷ�24�� 6.,��Ǫ*,,���� ������,��깰,���嵿,20110406,
7AE92B81E6,���� ������ �����ڷ�24�� 6.,����****,,���� ������,��깰,���嵿,20131113,
D04449492B,���� ������ �����ڷ�24�� 6.,����**,,���� ������,��깰,���嵿,20141016,
9CD4728087,���� ������ �����ڷ�26�� 5.,����*,,���� ������,�ѽ�-����/����,���嵿,20130520,
758D61445D,���� ������ �����ڷ�2�� 6-6,�߹�*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20070713,
9FF9872DBD,���� ������ �����ڷ�2�� 65.,���****,,���� ������,ġŲ,,20240405,
4E390D279A,���� ������ �����ڷ�6�� 24.,���*************,,���� ������,����Ŀ��,,20160721,
F852908BF6,���� ������ �����ڷ�6�� 33.,Ž��******,,���� ������,�ѽ�-����/����,�սʸ�,20160622,
816828B7F6,���� ������ �����ڷ�6�� 40.,����***,�ѽ�-����/������4,���� ������,�ѽ�-����/������,,20050124,
28CF1EBDA2,���� ������ �����ڷ�6�� 40.,��õ**,�ѽ�-����/������3,���� ������,�ѽ�-����/������,,20100211,
0773FAF52A,���� ������ �����ڷ�6�� 40.,����******,�ѽ�-����/������11,���� ������,�ѽ�-����/������,,20150105,
0AD65F48B1,���� ������ �����ڷ�8�� 22.,��**,,���� ������,�ܹ���,,20241007,
D63B351295,���� ������ �����ڷ�8�� 26.,����*,,���� ������,�߽Ĵ�,,20170327,20250813
5F641D5F4A,���� ������ ������� 320-1.,�η�******,,���� ������,�ѽ�-�ع�/����,,20140904,
2D2C0E00E6,���� ������ ������� 320-1.,24**************,�ѽ�-����/������1,���� ������,�ѽ�-����/������,,20180220,
FBE5899725,���� ������ �������11�� 19,����**,,���� ������,����,,20080123,
46D50AE96B,���� ������ �������11�� 39,����***,,���� ������,���/������,,20100528,
50BD14C2F8,���� ������ �������6�� 35.,����*,,���� ������,���/������,,20110308,
F9F193955A,���� ������ �������6�� 35.,����*,,���� ������,������/�ε�����,,20170120,
D59EAA6064,���� ������ �������6�� 35.,��**,,���� ������,�Ͻ�-����/������,,20140102,
F7D24B9BB0,���� ������ �������6�� 49.,��*,,���� ������,���/������,,20150415,
139B280BA1,���� ������ �������8�� 11.,����*,,���� ������,���/������,,20200302,
2F2BBD5117,���� ������ �������8�� 12.,����********,,���� ������,Ŀ��������,,20191227,
B7E1268177,���� ������ ��ȣ��13�� 1-1.,�ű�***,,���� ������,��/�Ѱ� ����,�ű�ȣ,20100810,
160DDA26E5,���� ������ ��ȣ��3�� 18-44,�ݿ�*,,���� ������,���/������,�ݳ�����,20101007,
6823A37A44,���� ������ ��ȣ��3�� 18-44,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20060720,
C605E52DD9,���� ������ ��ȣ��10�� 4-9.,��ȣ**,,���� ������,�ķ�ǰ,�ݳ�����,20140519,
79ECEB213D,���� ������ ��ȣ��2�� 17-1.,����***,���/������16,���� ������,���/������,�ݳ�����,20160624,
4E94D459E2,���� ������ ��ȣ��2�� 20-1.,����***,,���� ������,�ѽ�-����/����,�ݳ�����,20080507,
D1BD109F16,���� ������ ��ȣ��2�� 22-1.,����***,,���� ������,�丮����,�ݳ�����,20141202,
CC9BA90614,���� ������ ��ȣ��2�� 22-6.,����*,,���� ������,�ķ�ǰ,�ݳ�����,20161109,
90224EC511,���� ������ ��ȣ��2�� 26-1.,�Ǻ�***,,���� ������,ġŲ,�ݳ�����,20131113,
9710E13DA5,���� ������ ��ȣ��2�� 29-5.,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20220228,
A6BE3DEBC5,���� ������ ������� 285-1.,�***,,���� ������,�ϽĴ�,�ݳ�����,20040329,
4BF0C08F5F,���� ������ ������� 290-1.,����*****,,���� ������,ī��,�ݳ�����,20150513,
644FD8375A,���� ������ ������� 295-7.,���**,,���� ������,�ѽ�-�ø�,�ݳ�����,20121128,
01B82F195A,���� ������ ������� 296-1.,����**,,���� ������,ȣ��/����,�ݳ�����,20140516,
A1EFA7F3A4,���� ������ ������� 297-1.,�ż�***,,���� ������,����,�ݳ�����,20140613,
E0A583DB58,���� ������ ������� 297-3.,ī��***,,���� ������,ī��,�ݳ�����,20220405,
7AFB53D14D,���� ������ ������� 298-8.,��ȣ***,,���� ������,�ѽ�-�ع�/����,�ݳ�����,20071213,
A1FFD25FC7,���� ������ ������� 301-5.,�̰�***,,���� ������,�ѽ�-����/����,�ݳ�����,20020513,
C81BDB335C,���� ������ ������� 301-93,����**,,���� ������,�ѽ�-�ø�,�ݳ�����,20010521,
78A451E785,���� ������ ������� 303-16,����***,,���� ������,�ѽ�-����/����,�ݳ�����,20070426,
438D6C2A0C,���� ������ ������� 303-17,�̿�*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20110331,
65E5572C9F,���� ������ ������� 303-3.,�屺*******,,���� ������,�ѽ�-�ع�/����,�ݳ�����,20161129,
ED9B54E9A4,���� ������ ������� 303-4.,��ȣ***,,���� ������,�ǰ���,�ݳ�����,20211102,
8D2F0E9170,���� ������ ������� 303-9.,��**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ݳ�����,20150615,
249C65ED4B,���� ������ ������� 315-4.,��*,,���� ������,ȣ��/����,�ݳ�����,20191105,
6E8A1269CE,���� ������ ������� 325-1.,����****,,���� ������,����,�ݳ�����,20110421,
713EF07634,���� ������ �������60�� 5.,ó��*****,ġŲ30,���� ������,ġŲ,,20050510,
56637B5CFF,���� ������ �������62�� 4.,����*******,,���� ������,�ѽ�-����/����,,20160201,
A05282EFE7,���� ������ ��ȣ��5�� 131 .,����********,,���� ������,�ķ�ǰ,,20160912,
70F032FFD5,���� ������ �Ҽ���3�� 11-5.,�ε�*************,,���� ������,Ŀ��������,��迪,20221027,
5B4D253AB9,���� ������ �Ҽ���9�� 13-1.,���********,,���� ������,���,�̾ƻ�Ÿ�,20240205,
ACC89DAC44,���� ������ �����31���� 5.,��ȣ**,,���� ������,��깰,���嵿,20140317,
2A46B78747,���� ������ �����31���� 5.,��ȣ**,,���� ������,��깰,���嵿,20140507,
7ACE2E4135,���� ������ �����31�� 11-1,�츮**,,���� ������,��깰,,20090515,
5E86C12B37,���� ������ �����31���� 14,����**,,���� ������,��깰,���嵿,20021105,
F830EFEDC5,���� ������ �����31���� 7.,����***,,���� ������,��깰,���嵿,20090123,
B6D9ACF9C9,���� ������ �����35�� 42-3,ȣ��****,,���� ������,��깰,���嵿,20141014,
C8748625BA,���� ������ �����35���� 40,�ø�*,,���� ������,�ѽ�-����/����,,20000411,
C83DB3B632,���� ������ �����35���� 9.,ȭ��**,,���� ������,��깰,���嵿,20080403,
281D5B3CBD,���� ������ �����35�ٱ� 10,����***,,���� ������,��깰,���嵿,20121025,
07D4C06897,���� ������ �����35�ٱ� 12,��*,,���� ������,��깰,���嵿,20121214,
20B5CCDB99,���� ������ �����35�ٱ� 18,��ö**,,���� ������,��깰,���嵿,20160929,
825CCFE2CE,���� ������ �����35�ٱ� 7.,����******,,���� ������,��깰,���嵿,20121005,
FA56138C48,���� ������ �����35�ٱ� 8.,�ε�**,,���� ������,��깰,���嵿,20161028,
84C2CF5A0F,���� ������ �����37�� 37-1,����**,,���� ������,��깰,���嵿,20110407,
4F2296203F,���� ������ �����37�� 51-1,����**,,���� ������,��깰,���嵿,20200703,
AFFE78AA17,���� ������ �����37�� 53-9,���**,,���� ������,��깰,���嵿,20161006,
0866C50DAD,���� ������ �����39���� 23,���**,,���� ������,��깰,,20080502,
BD59CF16DF,���� ������ ������1���� 13.,on****,,���� ������,ȣ��/����,�Ѿ��,20101014,
6A2D56434E,���� ������ ������1���� 14.,����**,ġŲ13,���� ������,ġŲ,�Ѿ��,20160509,20230911
FDC922ABCE,���� ������ ������1���� 17.,��*,,���� ������,ī��,�Ѿ��,20150409,
36D30C9B49,���� ������ ������3���� 19.,�հ�**,,���� ������,�ѽ�-����/����,�Ѿ��,20040409,
CA5F53A33F,���� ������ ������3���� 25.,�ս�***,,���� ������,���/������,�Ѿ��,20240424,
C1259FB5AB,���� ������ ������3���� 25.,��Ĳ**,,���� ������,�ѽ�-����/����,�Ѿ��,20081118,
520511D96C,���� ������ ������3���� 27.,����***,,���� ������,�ѽ�-����/����,�Ѿ��,20070227,
3C9076A1D4,���� ������ ������5�� 4-10.,��*,,���� ������,����ī��,�Ѿ��,20080626,
9DB801DF04,���� ������ ������5�� 4-11.,����****,,���� ������,���帶��,�Ѿ��,20090602,
6A6C827737,���� ������ ������5�� 4-16.,����***,,���� ������,�丮����,�Ѿ��,20110315,
5F6C91EC8E,���� ������ ������5�� 4-16.,����*******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20121016,
76B71D3DF0,���� ������ ���з�2�� 42-1.,����**,,���� ������,�ѽ�-����/����,�սʸ�,20130708,
5FC828374B,���� ������ ���к�15���� 7.,�Ѹ�***,,���� ������,�ѽ�-����/����,,20110418,
B94F386154,���� ������ ���к�15�� 11-1,���***,,���� ������,�ǰ���,�սʸ�,20080813,
2716FFD10A,���� ������ ���12�� 20-14.,�ҿ�*************************,,���� ������,Ŀ��������,�Ҽ�,20171120,
06A87DAA45,���� ������ ���｣2�� 46-9.,Ǫ��******,,���� ������,ī��,�Ҽ�,20190823,
DDCEC53100,���� ������ ���｣2�� 46-9.,Ǫ��****,,���� ������,�ѽ�-����/����,�Ҽ�,20130603,
42334BE576,���� ������ ���｣4�� 20-1.,����******,,���� ������,���,ǳ������,20230117,
149A2FAFF2,���� ������ ���｣4�� 22-1.,����***,,���� ������,���,�Ҽ�,20111004,
2B0A1A657D,���� ������ ���｣4�� 22-7.,���**********,,���� ������,�ϽĴ�,�Ҽ�,20220107,
DE28615258,���� ������ ������15�� 6-9.,����**,,���� ������,�ѽ�-����/����,����,20140113,
9B88CEAD32,���� ������ ������17�� 3-1.,����****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20160105,
0F62D2C2CF,���� ������ ������17�� 4-1.,�쵷**,,���� ������,�ѽ�-����/����,����,20080411,
94F3CA422B,���� ������ ������17�� 8-1.,����**,,���� ������,���/������,����,20180706,
9AC64E44C1,���� ������ �������� 146-1.,���**,,���� ������,���/������,,20160412,
B2781768EE,���� ������ ������2�� 328-7,�Ӱ�******,,���� ������,ī��,����,20180416,
F1B5E625FC,���� ������ �����̷� 32-24.,����****,��ġ����3,���� ������,��ġ����,����,20090218,
C9F99AA41B,���� ������ �����̷� 36-10.,û��***,,���� ������,���/������,����,20091019,
AA8C19329D,���� ������ �����̷�10�� 14,��*,,���� ������,�߽Ĵ�,����,20151002,
77E24452D3,���� ������ �����̷�10�� 8.,���**,,���� ������,�Ͻ�-����/������,����,20140929,
2C8DAA2BF9,���� ������ �����̷�14�� 5.,����******************,,���� ������,ī��,����,20221125,
7403ED5B56,���� ������ �����̷�16�� 25,���**,,���� ������,���/������,,20010627,
0E15C8A398,���� ������ �����̷�22�� 31,��*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20131028,
1E745D32BC,���� ������ �����̷�7�� 27.,��*,,���� ������,�߽Ĵ�,����,20140221,
727D65C942,���� ������ �����̷�7�� 27.,�ĸ�**********,����Ŀ��10,���� ������,����Ŀ��,����,20101111,
63F465C28C,���� ������ �����̷�7�� 27.,�̾�******,,���� ������,���/������,����,20150601,
41E88640AD,���� ������ �����Ϸ� 80-17.,�뵵*,,���� ������,�ѽ�-����/����,����,20180425,
47AACE684D,���� ������ �����Ϸ�11�� 11,��«*,,���� ������,�߽Ĵ�,�Ҽ�,20140515,
8BA83008CB,���� ������ �����Ϸ�11�� 8.,�ֽ�******,,���� ������,Ŀ��������,�Ҽ�,20161104,
51949561E0,���� ������ �����Ϸ�12�� 20,�泲**,,���� ������,���/������,����,20060223,
BD1918BD51,���� ������ �����Ϸ�12�� 20,��*,,���� ������,���/������,����,20101230,
1E49E0A26C,���� ������ �����Ϸ�12�� 33,����****,,���� ������,�ѽ�-����/����,����,20070423,
07C53B9164,���� ������ �����Ϸ�4�� 25.,���***,,���� ������,�ַ�,����,20110119,
CA43DFDEA8,���� ������ �����Ϸ�4�� 25.,��ī********,,���� ������,�ܹ���,����,20211014,
29421280E6,���� ������ �����Ϸ�4�� 25.,����********,�Ͻ�-����/������1,���� ������,�Ͻ�-����/������,����,20100419,
40FF885FCA,���� ������ �����Ϸ�4�� 33.,����*************,,���� ������,��깰,����,20201111,
75296C3F60,���� ������ �����Ϸ�4�� 45.,����**********,,���� ������,ī��,����,20130725,
ED55416BF9,���� ������ �����Ϸ�4�� 45.,����**,,���� ������,�ķ�ǰ,����,20221017,
874FCFE46F,���� ������ �����Ϸ�4�� 48.,����*,,���� ������,�ѽ�-����/����,����,20190917,
F12D55091A,���� ������ �����Ϸ�8�� 37.,���*******************,,���� ������,ī��,����,20241220,
B169AE01FF,���� ������ �����Ϸ�8�� 40.,�Ϸ�**,,���� ������,���/������,����,20080514,
397AF59B8B,���� ������ �����Ϸ�8�� 47.,ũ��***********,,���� ������,���,����,20151201,
30CACD815B,���� ������ �����Ϸ�8�� 47.,���***,,���� ������,��깰,����,20190408,
434F31D9B6,���� ������ �����Ϸ�8�� 53.,����*,,���� ������,�ѽ�-����/����,����,20050316,
BDCFBDEA2B,���� ������ �����Ϸ�8�� 53.,��ǳ*******,,���� ������,�ѽ�-����/����,����,20150810,
A5655985BD,���� ������ �����Ϸ�8�� 60.,ǳ��**,,���� ������,���/������,����,20220630,
28616F2CED,���� ������ �������11�� 11,����*,,���� ������,�߽Ĵ�,����,20040511,
5019B0EA07,���� ������ �������11�� 11,���**,,���� ������,���/������,����,20060724,
D8669EE2FB,���� ������ �������11�� 26,�츮**,,���� ������,�ķ�ǰ,,20140311,
BF8F8AFC4B,���� ������ �������13�� 37,����******************,,���� ������,ī��,,20090904,
05FEB1D6F5,���� ������ �������13�� 37,�ι�*,,���� ������,�ѽ�-�ع�/����,,20060515,
3C470EF2B3,���� ������ �������7�� 16.,����*,,���� ������,�Ͻ�-��ġȸ,����,20140205,
394824E6A3,���� ������ �������7�� 28.,����****,,���� ������,��깰,����,20120518,
45F19425EF,���� ������ �������7�� 29.,ī��***,,���� ������,ī��,����,20140826,
0EE4BD7D7A,���� ������ �������7�� 36.,��*,,���� ������,ī��,,20170824,20250801
F2E74AE874,���� ������ �������7�� 42.,����***,,���� ������,����Ŀ��,����,20161019,
039869F9F9,���� ������ ������3�� 9-14.,����************,,���� ������,�ϽĴ�,����,20230116,
E006ED6B32,���� ������ ������5���� 22.,����******,,���� ������,���/������,����,20140704,
65D2C9E1E4,���� ������ ������5���� 25.,�ع�******,,���� ������,�н�,����,20061205,
3AB4FC1262,���� ������ ������5�� 9-16.,�̾�**,,���� ������,������ġ/�佺Ʈ,����,20160510,
FAF7EF36E4,���� ������ ������9�� 10-1.,�佺**,,���� ������,ȣ��/����,����,19911008,
9A64F9D3E4,���� ������ ������� 39-13.,Ÿ��***,,���� ������,���,����,20200727,
8722E9522F,���� ������ ������� 39-15.,��ī*,,���� ������,�Ͻ�-����/������,����,20180627,
FC9A5609D6,���� ������ ������� 39-21.,�볬**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20200923,
AA108C530C,���� ������ �սʸ��� 107-1.,�γ�******,,���� ������,���帶��,�Ҽ�,20130822,
DCF5AF5EC7,���� ������ �սʸ��� 221-5.,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20151209,
3E2F41A5CB,���� ������ �սʸ��� 223-1.,�Ѿ�***,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20150513,
3BD38FB889,���� ������ �սʸ��� 294-2.,����*,,���� ������,�ѽ�-����/����,�սʸ�,20241106,
C46428C39E,���� ������ �սʸ��� 350-1.,�ϴ�****,,���� ������,��깰,�սʸ�,20160823,
A0F7C57228,���� ������ �սʸ���10�� 11,����***,,���� ������,�ѽ�-�ع�/����,�Ҽ�,20040603,
149775709C,���� ������ �սʸ���14�� 20,�Ƕ�***,,���� ������,�ѽ�-����/����,,20080122,
31366725DB,���� ������ �սʸ���14�� 38,����***,,���� ������,�ѽ�-����/����,�Ҽ�,20080801,
0C71B9E39A,���� ������ �սʸ���14�� 8.,����*****,,���� ������,�ѽ�-�/����,�Ҽ�,20240628,
CF932F2737,���� ������ �սʸ���20�� 13,���***,,���� ������,���/������,�սʸ�,20111102,
A2974AB3F0,���� ������ �սʸ���21�� 17,����***,,���� ������,��깰,�սʸ�,20020903,
CACFB96D47,���� ������ �սʸ���21�� 17,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20160225,
E727308CF3,���� ������ �սʸ���21�� 20,���****,,���� ������,��/�Ѱ� ����,�սʸ�,20110615,
5C527FA137,���� ������ �սʸ���21�� 9.,ȣ��*****,,���� ������,ġŲ,�սʸ�,20141201,
50D6E3DB76,���� ������ �սʸ���22�� 3.,�̽�********,,���� ������,�ϽĴ�,�սʸ�,20130315,
F717AC887A,���� ������ �սʸ���22�� 3.,�ָ�***,,���� ������,�ѽ�-����/����,�սʸ�,20130614,
C6A7D1B09B,���� ������ �սʸ���24�� 19,ī��**,,���� ������,ī��,�սʸ�,20070903,
EC999BD128,���� ������ �սʸ���24�� 5.,�븮*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20150717,
1FF980E1D6,���� ������ �սʸ���24�� 8.,��*,,���� ������,�丮����,�սʸ�,20140915,
34573ADA88,���� ������ �սʸ���26�� 30,����**,,���� ������,�ķ�ǰ,�սʸ�,20001012,
CD0A4EA5E0,���� ������ �սʸ���26�� 6.,����**,,���� ������,�ѽ�-����/����,�սʸ�,20220607,
1B4D60A004,���� ������ �սʸ���28�� 12,����**,,���� ������,�ķ�ǰ,�սʸ�,20160729,
424ABA9D67,���� ������ �սʸ���4�� 24.,��Ʋ*****,,���� ������,Ŀ��������,�Ҽ�,20200114,
5A5B5CC478,���� ������ �սʸ���6�� 11.,�ĸ�***,,���� ������,ī��,�Ҽ�,20151030,
2791AFFA12,���� ������ �սʸ���8�� 13.,���******,,���� ������,ȣ��/����,�Ҽ�,20101011,
9853358A8C,���� ������ ����߾�13�� 16,���**,,���� ������,ġŲ,��ʸ�,20070105,
B258F812BE,���� ������ ����߾�13�� 18,��ġ**,,���� ������,�ϽĴ�,��ʸ�,20001117,
DE5FF7193C,���� ������ ����߾�13�� 9.,���****,,���� ������,��ġ����,��ʸ�,20141114,
4118B90D6E,���� ������ ����߾�15�� 1.,ȫ��***,,���� ������,���/������,��ʸ�,20140423,
49C5A0B4DF,���� ������ ����߾�15�� 12,�Ÿ�*********,�ѽ�-����/����14,���� ������,�ѽ�-����/����,��ʸ�,19981111,
2EA62B1198,���� ������ ����߾�15�� 13,����***************,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,��ʸ�,20080721,
CEF5C00333,���� ������ ����߾�15�� 5.,�ؿ�**,,���� ������,�ѽ�-�ع�/����,��ʸ�,20070426,
A5FE1B0CC9,���� ������ ����߾�15�� 7.,����******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,��ʸ�,20050819,
383948C8CC,���� ������ ����߾�15�� 9.,�ʹ�****,,���� ������,�ϽĴ�,��ʸ�,20150903,
4C54436E59,���� ������ ����߾�25�� 1.,�Ͳ�*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,��ʸ�,20170102,
508830F630,���� ������ ����߾ӱ� 80-1,�ڳ�***,,���� ������,��깰,��ʸ�,20000805,
4C89EB1228,���� ������ �Ѹ���1�� 16-1.,ġŲ*******,ġŲ32,���� ������,ġŲ,����,20100524,
6138A3EEB7,���� ������ ����13�� 2-1.,��*,,���� ������,�丮����,���,20190813,
1676AF58A8,���� ������ ����1�� 21-6.,�긶****,,���� ������,�ѽ�-����/����,,20041104,
40213576B3,����Ư���� ������ ��ȣ�� 15,�߾�********,,���� ������,�ķ�ǰ,,20201110,
38537E4B84,����Ư���� ������ ��ȣ�� 17,���****,,���� ������,�н�,�ݳ�����,20180115,
1389DE67CE,����Ư���� ������ ��ȣ�� 17,����**************,ī��14,���� ������,ī��,�ݳ�����,20221124,
71DF397AB0,����Ư���� ������ ��ȣ�� 17,�Ϸ�******,,���� ������,�ϽĴ�,�ݳ�����,20240524,
9AD3FE4011,����Ư���� ������ ��ȣ�� 17,����************,,���� ������,���̽�ũ��/����,�ݳ�����,20210413,
3D7F3820C1,����Ư���� ������ ��ȣ�� 17,���****,�ѽ�-����/������5,���� ������,�ѽ�-����/������,�ݳ�����,20210616,
10BD656C9F,����Ư���� ������ ��ȣ�� 40,���*******,ġŲ8,���� ������,ġŲ,,20210122,
4CE2C74657,����Ư���� ������ ��ȣ�� 40,��*,,���� ������,�ϽĴ�,,20240902,
